,Unnamed: 0,country_code,sub_region_name,intermediate_region,country,income_group,year,value,total_gdp_million,gdp_variation,something
2289,11217,SVN,Southern Europe,no data,Slovenia,Ingreso alto,2017,48589100043.0,48589.10004,4.815380632,
2290,11218,SVN,Southern Europe,no data,Slovenia,Ingreso alto,2018,54177882426.0,54177.88243,4.454365747,
2291,11219,SVN,Southern Europe,no data,Slovenia,Ingreso alto,2019,54331588482.0,54331.58848,3.451079244,
2334,11262,SWE,Northern Europe,no data,Sweden,Ingreso alto,2000,263000000000.0,262835.4544,4.766348871,
2335,11263,SWE,Northern Europe,no data,Sweden,Ingreso alto,2001,242000000000.0,242395.8525,1.449498618,
2336,11264,SWE,Northern Europe,no data,Sweden,Ingreso alto,2002,267000000000.0,266849.0618,2.196921062,
2337,11265,SWE,Northern Europe,no data,Sweden,Ingreso alto,2003,334000000000.0,334337.2123,2.30981059,
2338,11266,SWE,Northern Europe,no data,Sweden,Ingreso alto,2004,385000000000.0,385118.0449,4.336856154,
2339,11267,SWE,Northern Europe,no data,Sweden,Ingreso alto,2005,392000000000.0,392218.0889,2.85880324,
2340,11268,SWE,Northern Europe,no data,Sweden,Ingreso alto,2006,423000000000.0,423093.4374,4.662773552,
2341,11269,SWE,Northern Europe,no data,Sweden,Ingreso alto,2007,491000000000.0,491252.5892,3.439221776,
2342,11270,SWE,Northern Europe,no data,Sweden,Ingreso alto,2008,518000000000.0,517706.1492,-0.450559257,
2343,11271,SWE,Northern Europe,no data,Sweden,Ingreso alto,2009,437000000000.0,436537.0143,-4.339790575,
2344,11272,SWE,Northern Europe,no data,Sweden,Ingreso alto,2010,496000000000.0,495812.5588,5.952107008,
2345,11273,SWE,Northern Europe,no data,Sweden,Ingreso alto,2011,574000000000.0,574094.113,3.195333235,
2346,11274,SWE,Northern Europe,no data,Sweden,Ingreso alto,2012,552000000000.0,552483.7273,-0.588304569,
2347,11275,SWE,Northern Europe,no data,Sweden,Ingreso alto,2013,587000000000.0,586841.8218,1.187775716,
2348,11276,SWE,Northern Europe,no data,Sweden,Ingreso alto,2014,582000000000.0,581964.0172,2.657798275,
2349,11277,SWE,Northern Europe,no data,Sweden,Ingreso alto,2015,505000000000.0,505103.7813,4.489281588,
2350,11278,SWE,Northern Europe,no data,Sweden,Ingreso alto,2016,516000000000.0,515654.6715,2.070593151,
2351,11279,SWE,Northern Europe,no data,Sweden,Ingreso alto,2017,541000000000.0,541018.7498,2.567924525,
2352,11280,SWE,Northern Europe,no data,Sweden,Ingreso alto,2018,555000000000.0,555455.3715,1.950022846,
2353,11281,SWE,Northern Europe,no data,Sweden,Ingreso alto,2019,534000000000.0,533879.5292,1.986195874,
2396,12440,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2000,32375280321.0,32375.28032,5.9,
2397,12441,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2001,39309580983.0,39309.58098,8.800000004,
2398,12442,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2002,43956369917.0,43956.36992,5.339647207,
2399,12443,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2003,52010238716.0,52010.23872,9.516609864,
2400,12444,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2004,67220154164.0,67220.15416,11.79535253,
2401,12445,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2005,89239370109.0,89239.37011,3.071230392,
2402,12446,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2006,112000000000.0,111884.7525,7.571420763,
2403,12447,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2007,149000000000.0,148733.8614,8.215844452,
2404,12448,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2008,188000000000.0,188111.1406,2.243491596,
2405,12449,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2009,122000000000.0,121552.7775,-15.13646791,
2406,12450,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2010,141000000000.0,141209.8644,4.092004367,
2407,12451,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2011,169000000000.0,169333.0488,5.44528081,
2408,12452,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2012,183000000000.0,182592.4165,0.152314967,
2409,12453,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2013,190000000000.0,190498.8115,0.045439094,
2410,12454,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2014,134000000000.0,133503.4114,-10.07889498,
2411,12455,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2015,91030959455.0,91030.95945,-9.772987213,
2412,12456,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2016,93355993629.0,93355.99363,2.440981945,
2413,12457,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2017,112000000000.0,112090.5304,2.359972281,
2414,12458,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2018,131000000000.0,130891.0498,3.48836234,
2415,12459,UKR,Eastern Europe,no data,Ukraine,Países de ingreso mediano bajo,2019,154000000000.0,153882.982,3.199503864,
